Archive:  quizmaker2-main.zip
d73d5aa1f2941652b83797d1bff742f1b61e13cf
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.devcontainer/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.devcontainer/devcontainer.json  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.env.example  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/cloudflare-production-deploy.yml  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-1-ci.yml  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-2-ci.yml  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-3-ci.yml  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-4-ci.yml  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-5-ci.yml  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-6-ci.yml  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/evidara-v6-7-ci.yml  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.github/workflows/supabase-payment-functions-deploy.yml  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.gitignore  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/.npmrc  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/GITHUB_IMPORT_README.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/LIVE_DEPLOYMENT_GUIDE.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/README.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/SECURITY_NOTES.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/START_HERE.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/START_HERE_V2.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/START_HERE_V3.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/START_HERE_V4.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION1_BUILD_REPORT.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION2_BUILD_REPORT.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION2_SECURITY_NOTES.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION3_1_IMPORT_FIX.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION3_BUILD_REPORT.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION3_LIVE_UPGRADE_GUIDE.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION4_BUILD_REPORT.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/VERSION4_LIVE_UPGRADE_GUIDE.md  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/01_WINDOWS_LOCAL_SETUP.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/02_SUPABASE_DATABASE_SETUP.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/03_EMAIL_AND_GOOGLE_LOGIN.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/04_TEST_EVERY_FEATURE.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/05_HOSTINGER_GO_LIVE.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/06_AFTER_GOING_LIVE.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/07_COMMON_ERRORS.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/SCHOLAROS_MAJOR_INTEGRATION.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/V6_6_CLOUD_BENCHMARKS.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/V6_7_ACHIEVEMENTS_CERTIFICATES.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/V6_7_PRODUCTION_SETUP.md  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/brand/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/docs/brand/EVIDARA_PRODUCT_GUIDE.md  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/eslint.config.mjs  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/next.config.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/open-next.config.ts  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/package-lock.json  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/package.json  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/postcss.config.mjs  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/
 extracting: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/_headers  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/brand/
 extracting: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/brand/evidara-emblem.png  
 extracting: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/brand/evidara-logo-dark.png  
 extracting: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/brand/evidara-logo-light.png  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/brand/evidara-master.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/file.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/globe.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/icon.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/next.svg  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-bmp.bmp  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-gif.gif  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-jfif.jfif  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-jpeg.jpeg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-jpg.jpg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-png.png  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-svg.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/image-format-test/diagram-webp.webp  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/rankmint-image-format-test.csv  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/rankmint-image-format-test.zip  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/rankmint-question-template.csv  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/rankmint-question-template.xlsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/templates/rankmint-sample-question-images.zip  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/trial/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/trial/cell.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/trial/circuit.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/trial/graph.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/trial/projectile.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/vercel.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/public/window.svg  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/README.md  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/images/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/images/cell.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/images/circuit.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/images/graph.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/images/projectile.svg  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/sample_questions.csv  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/sample-import/sample_questions.xlsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/scripts/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/scripts/BUILD_FOR_HOSTINGER.ps1  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/scripts/DEPLOY_EDGE_FUNCTIONS.ps1  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/scripts/IMPORT_TO_GITHUB_SAFE.ps1  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/scripts/START_LOCAL.ps1  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/achievements/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/achievements/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/benchmarks/
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/benchmarks/page.tsx  
  inflating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/page.tsx  
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/papers/
   creating: /home/z/my-project/upload/quizmaker2-main/quizmaker2-main/src/app/admin/papers/new/
